Alop1,0.25,0,15000,False
Andr2,0.25,0,15000,False
Anth3,0.25,0,15000,False
Apal4,0.25,0,15000,False
Apal5,0.25,0,15000,False
Arth6,0.25,0,15000,False
Arth7,0.25,0,15000,False
Arth8,0.25,0,15000,False
Bati9,0.25,0,15000,False
Bost10,0.25,0,15000,False
Brad11,0.25,0,15000,False
Brev12,0.25,0,15000,False
Brev13,0.25,0,15000,False
Brev14,0.25,0,15000,False
Bull15,0.25,0,15000,False
Bull16,0.25,0,15000,False
Bull17,0.25,0,15000,False
Caco18,0.25,0,15000,False
Camp19,0.25,0,15000,False
Capr20,0.25,0,15000,False
Chae21,0.25,0,15000,False
Chry22,0.25,0,15000,False
Cinn23,0.25,0,15000,False
Cist24,0.25,0,15000,False
Cist25,0.25,0,15000,False
Cist26,0.25,0,15000,False
Cora27,0.25,0,15000,False
Corv28,0.25,0,15000,False
Coss29,0.25,0,15000,False
Cryp30,0.25,0,15000,False
Cucu31,0.25,0,15000,False
Cucu32,0.25,0,15000,False
Cyan33,0.25,0,15000,False
Embe34,0.25,0,15000,False
Halc35,0.25,0,15000,False
Hedy36,0.25,0,15000,False
Hype37,0.25,0,15000,False
Hype38,0.25,0,15000,False
Lani39,0.25,0,15000,False
Mira40,0.25,0,15000,False
Mota41,0.25,0,15000,False
Musc42,0.25,0,15000,False
Nect43,0.25,0,15000,False
Orio44,0.25,0,15000,False
Phyl45,0.25,0,15000,False
Phys46,0.25,0,15000,False
Ploc47,0.25,0,15000,False
Pogo48,0.25,0,15000,False
Poyn49,0.25,0,15000,False
Prin50,0.25,0,15000,False
Prom51,0.25,0,15000,False
Pter52,0.25,0,15000,False
Pycn53,0.25,0,15000,False
Scle54,0.25,0,15000,False
Semn55,0.25,0,15000,False
Seri56,0.25,0,15000,False
Sphe57,0.25,0,15000,False
Sten58,0.25,0,15000,False
Stre59,0.25,0,15000,False
Stro60,0.25,0,15000,False
Stro61,0.25,0,15000,False
Tach62,0.25,0,15000,False
Taur63,0.25,0,15000,False
Telo64,0.25,0,15000,False
Tomo65,0.25,0,15000,False
Tric66,0.25,0,15000,False
Turd67,0.25,0,15000,False
Tyto68,0.25,0,15000,False
Uroc69,0.25,0,15000,False
Zost70,0.25,0,15000,False
